,last_name,full_name,type,state,district
0,Brown,Sherrod Brown,sen,OH,
1,Cantwell,Maria Cantwell,sen,WA,
2,Cardin,Benjamin L. Cardin,sen,MD,
3,Carper,Thomas R. Carper,sen,DE,
4,Casey,"Robert P. Casey, Jr.",sen,PA,
5,Klobuchar,Amy Klobuchar,sen,MN,
6,Menendez,Robert Menendez,sen,NJ,
7,Sanders,Bernard Sanders,sen,VT,
8,Stabenow,Debbie Stabenow,sen,MI,
9,Tester,Jon Tester,sen,MT,
10,Whitehouse,Sheldon Whitehouse,sen,RI,
11,Barrasso,John Barrasso,sen,WY,
12,Wicker,Roger F. Wicker,sen,MS,
13,Collins,Susan M. Collins,sen,ME,
14,Cornyn,John Cornyn,sen,TX,
15,Durbin,Richard J. Durbin,sen,IL,
16,Graham,Lindsey Graham,sen,SC,
17,McConnell,Mitch McConnell,sen,KY,
18,Merkley,Jeff Merkley,sen,OR,
19,Reed,Jack Reed,sen,RI,
20,Risch,James E. Risch,sen,ID,
21,Shaheen,Jeanne Shaheen,sen,NH,
22,Warner,Mark R. Warner,sen,VA,
23,Gillibrand,Kirsten E. Gillibrand,sen,NY,
24,Coons,Christopher A. Coons,sen,DE,
25,Manchin,"Joe Manchin, III",sen,WV,
26,Aderholt,Robert B. Aderholt,rep,AL,4.0
27,Baldwin,Tammy Baldwin,sen,WI,
28,Bennet,Michael F. Bennet,sen,CO,
29,Bilirakis,Gus M. Bilirakis,rep,FL,12.0
30,Bishop,"Sanford D. Bishop, Jr.",rep,GA,2.0
31,Blackburn,Marsha Blackburn,sen,TN,
32,Blumenauer,Earl Blumenauer,rep,OR,3.0
33,Blumenthal,Richard Blumenthal,sen,CT,
34,Boozman,John Boozman,sen,AR,
35,Buchanan,Vern Buchanan,rep,FL,16.0
36,Bucshon,Larry Bucshon,rep,IN,8.0
37,Burgess,Michael C. Burgess,rep,TX,26.0
38,Calvert,Ken Calvert,rep,CA,41.0
39,Capito,Shelley Moore Capito,sen,WV,
40,Carson,André Carson,rep,IN,7.0
41,Carter,John R. Carter,rep,TX,31.0
42,Cassidy,Bill Cassidy,sen,LA,
43,Castor,Kathy Castor,rep,FL,14.0
44,Chu,Judy Chu,rep,CA,28.0
45,Clarke,Yvette D. Clarke,rep,NY,9.0
46,Cleaver,Emanuel Cleaver,rep,MO,5.0
47,Clyburn,James E. Clyburn,rep,SC,6.0
48,Cohen,Steve Cohen,rep,TN,9.0
49,Cole,Tom Cole,rep,OK,4.0
50,Connolly,Gerald E. Connolly,rep,VA,11.0
51,Costa,Jim Costa,rep,CA,21.0
52,Courtney,Joe Courtney,rep,CT,2.0
53,Crapo,Mike Crapo,sen,ID,
54,Crawford,"Eric A. ""Rick"" Crawford",rep,AR,1.0
55,Cuellar,Henry Cuellar,rep,TX,28.0
56,Davis,Danny K. Davis,rep,IL,7.0
57,DeGette,Diana DeGette,rep,CO,1.0
58,DeLauro,Rosa L. DeLauro,rep,CT,3.0
59,DesJarlais,Scott DesJarlais,rep,TN,4.0
60,Diaz-Balart,Mario Diaz-Balart,rep,FL,26.0
61,Doggett,Lloyd Doggett,rep,TX,37.0
62,Duncan,Jeff Duncan,rep,SC,3.0
63,Eshoo,Anna G. Eshoo,rep,CA,16.0
64,Fleischmann,"Charles J. ""Chuck"" Fleischmann",rep,TN,3.0
65,Foxx,Virginia Foxx,rep,NC,5.0
66,Garamendi,John Garamendi,rep,CA,8.0
67,Gosar,Paul A. Gosar,rep,AZ,9.0
68,Granger,Kay Granger,rep,TX,12.0
69,Grassley,Chuck Grassley,sen,IA,
70,Graves,Sam Graves,rep,MO,6.0
71,Green,Al Green,rep,TX,9.0
72,Griffith,H. Morgan Griffith,rep,VA,9.0
73,Grijalva,Raúl M. Grijalva,rep,AZ,7.0
74,Guthrie,Brett Guthrie,rep,KY,2.0
75,Harris,Andy Harris,rep,MD,1.0
76,Heinrich,Martin Heinrich,sen,NM,
77,Higgins,Brian Higgins,rep,NY,26.0
78,Himes,James A. Himes,rep,CT,4.0
79,Hirono,Mazie K. Hirono,sen,HI,
80,Hoeven,John Hoeven,sen,ND,
81,Hoyer,Steny H. Hoyer,rep,MD,5.0
82,Huizenga,Bill Huizenga,rep,MI,4.0
83,Jackson Lee,Sheila Jackson Lee,rep,TX,18.0
84,Johnson,Bill Johnson,rep,OH,6.0
85,Johnson,"Henry C. ""Hank"" Johnson, Jr.",rep,GA,4.0
86,Johnson,Ron Johnson,sen,WI,
87,Jordan,Jim Jordan,rep,OH,4.0
88,Kaptur,Marcy Kaptur,rep,OH,9.0
89,Keating,William R. Keating,rep,MA,9.0
90,Kelly,Mike Kelly,rep,PA,16.0
91,Lamborn,Doug Lamborn,rep,CO,5.0
92,Lankford,James Lankford,sen,OK,
93,Larsen,Rick Larsen,rep,WA,2.0
94,Larson,John B. Larson,rep,CT,1.0
95,Latta,Robert E. Latta,rep,OH,5.0
96,Lee,Barbara Lee,rep,CA,12.0
97,Lee,Mike Lee,sen,UT,
98,Lofgren,Zoe Lofgren,rep,CA,18.0
99,Lucas,Frank D. Lucas,rep,OK,3.0
100,Luetkemeyer,Blaine Luetkemeyer,rep,MO,3.0
101,Luján,Ben Ray Luján,sen,NM,
102,Lynch,Stephen F. Lynch,rep,MA,8.0
103,Markey,Edward J. Markey,sen,MA,
104,Matsui,Doris O. Matsui,rep,CA,7.0
105,McCarthy,Kevin McCarthy,rep,CA,20.0
106,McCaul,Michael T. McCaul,rep,TX,10.0
107,McClintock,Tom McClintock,rep,CA,5.0
108,McCollum,Betty McCollum,rep,MN,4.0
109,McGovern,James P. McGovern,rep,MA,2.0
110,McHenry,Patrick T. McHenry,rep,NC,10.0
111,McMorris Rodgers,Cathy McMorris Rodgers,rep,WA,5.0
112,Meeks,Gregory W. Meeks,rep,NY,5.0
113,Moore,Gwen Moore,rep,WI,4.0
114,Moran,Jerry Moran,sen,KS,
115,Murkowski,Lisa Murkowski,sen,AK,
116,Murphy,Christopher Murphy,sen,CT,
117,Murray,Patty Murray,sen,WA,
118,Nadler,Jerrold Nadler,rep,NY,12.0
119,Napolitano,Grace F. Napolitano,rep,CA,31.0
120,Neal,Richard E. Neal,rep,MA,1.0
121,Norton,Eleanor Holmes Norton,rep,DC,0.0
122,Pallone,"Frank Pallone, Jr.",rep,NJ,6.0
123,Pascrell,"Bill Pascrell, Jr.",rep,NJ,9.0
124,Paul,Rand Paul,sen,KY,
125,Pelosi,Nancy Pelosi,rep,CA,11.0
126,Peters,Gary C. Peters,sen,MI,
127,Pingree,Chellie Pingree,rep,ME,1.0
128,Posey,Bill Posey,rep,FL,8.0
129,Quigley,Mike Quigley,rep,IL,5.0
130,Rogers,Harold Rogers,rep,KY,5.0
131,Rogers,Mike Rogers,rep,AL,3.0
132,Rubio,Marco Rubio,sen,FL,
133,Ruppersberger,C. A. Dutch Ruppersberger,rep,MD,2.0
134,Sablan,Gregorio Kilili Camacho Sablan,rep,MP,0.0
135,Sarbanes,John P. Sarbanes,rep,MD,3.0
136,Scalise,Steve Scalise,rep,LA,1.0
137,Schakowsky,Janice D. Schakowsky,rep,IL,9.0
138,Schiff,Adam B. Schiff,rep,CA,30.0
139,Schumer,Charles E. Schumer,sen,NY,
140,Schweikert,David Schweikert,rep,AZ,1.0
141,Scott,Austin Scott,rep,GA,8.0
142,Scott,David Scott,rep,GA,13.0
143,Scott,"Robert C. ""Bobby"" Scott",rep,VA,3.0
144,Scott,Tim Scott,sen,SC,
145,Sewell,Terri A. Sewell,rep,AL,7.0
146,Sherman,Brad Sherman,rep,CA,32.0
147,Simpson,Michael K. Simpson,rep,ID,2.0
148,Smith,Adam Smith,rep,WA,9.0
149,Smith,Adrian Smith,rep,NE,3.0
150,Smith,Christopher H. Smith,rep,NJ,4.0
151,Sánchez,Linda T. Sánchez,rep,CA,38.0
152,Thompson,Bennie G. Thompson,rep,MS,2.0
153,Thompson,Mike Thompson,rep,CA,4.0
154,Thompson,Glenn Thompson,rep,PA,15.0
155,Thune,John Thune,sen,SD,
156,Tonko,Paul Tonko,rep,NY,20.0
157,Turner,Michael R. Turner,rep,OH,10.0
158,Van Hollen,Chris Van Hollen,sen,MD,
159,Velázquez,Nydia M. Velázquez,rep,NY,7.0
160,Walberg,Tim Walberg,rep,MI,5.0
161,Wasserman Schultz,Debbie Wasserman Schultz,rep,FL,25.0
162,Waters,Maxine Waters,rep,CA,43.0
163,Webster,Daniel Webster,rep,FL,11.0
164,Welch,Peter Welch,sen,VT,
165,Wilson,Joe Wilson,rep,SC,2.0
166,Wilson,Frederica S. Wilson,rep,FL,24.0
167,Wittman,Robert J. Wittman,rep,VA,1.0
168,Womack,Steve Womack,rep,AR,3.0
169,Wyden,Ron Wyden,sen,OR,
170,Young,Todd Young,sen,IN,
171,Amodei,Mark E. Amodei,rep,NV,2.0
172,Bonamici,Suzanne Bonamici,rep,OR,1.0
173,DelBene,Suzan K. DelBene,rep,WA,1.0
174,Massie,Thomas Massie,rep,KY,4.0
175,Payne,"Donald M. Payne, Jr.",rep,NJ,10.0
176,Schatz,Brian Schatz,sen,HI,
177,Foster,Bill Foster,rep,IL,11.0
178,Titus,Dina Titus,rep,NV,1.0
179,Cotton,Tom Cotton,sen,AR,
180,Sinema,Kyrsten Sinema,sen,AZ,
181,LaMalfa,Doug LaMalfa,rep,CA,1.0
182,Huffman,Jared Huffman,rep,CA,2.0
183,Bera,Ami Bera,rep,CA,6.0
184,Swalwell,Eric Swalwell,rep,CA,14.0
185,Brownley,Julia Brownley,rep,CA,26.0
186,Cárdenas,Tony Cárdenas,rep,CA,29.0
187,Ruiz,Raul Ruiz,rep,CA,25.0
188,Takano,Mark Takano,rep,CA,39.0
189,Vargas,Juan Vargas,rep,CA,52.0
190,Peters,Scott H. Peters,rep,CA,50.0
191,Frankel,Lois Frankel,rep,FL,22.0
192,Duckworth,Tammy Duckworth,sen,IL,
193,Barr,Andy Barr,rep,KY,6.0
194,Warren,Elizabeth Warren,sen,MA,
195,King,"Angus S. King, Jr.",sen,ME,
196,Kildee,Daniel T. Kildee,rep,MI,8.0
197,Wagner,Ann Wagner,rep,MO,2.0
198,Daines,Steve Daines,sen,MT,
199,Hudson,Richard Hudson,rep,NC,9.0
200,Cramer,Kevin Cramer,sen,ND,
201,Fischer,Deb Fischer,sen,NE,
202,Kuster,Ann M. Kuster,rep,NH,2.0
203,Meng,Grace Meng,rep,NY,6.0
204,Jeffries,Hakeem S. Jeffries,rep,NY,8.0
205,Wenstrup,Brad R. Wenstrup,rep,OH,2.0
206,Beatty,Joyce Beatty,rep,OH,3.0
207,Joyce,David P. Joyce,rep,OH,14.0
208,Mullin,Markwayne Mullin,sen,OK,
209,Perry,Scott Perry,rep,PA,10.0
210,Cartwright,Matt Cartwright,rep,PA,8.0
211,Cruz,Ted Cruz,sen,TX,
212,Weber,"Randy K. Weber, Sr.",rep,TX,14.0
213,Castro,Joaquin Castro,rep,TX,20.0
214,Williams,Roger Williams,rep,TX,25.0
215,Veasey,Marc A. Veasey,rep,TX,33.0
216,Kaine,Tim Kaine,sen,VA,
217,Kilmer,Derek Kilmer,rep,WA,6.0
218,Pocan,Mark Pocan,rep,WI,2.0
219,Kelly,Robin L. Kelly,rep,IL,2.0
220,Smith,Jason Smith,rep,MO,8.0
221,Booker,Cory A. Booker,sen,NJ,
222,Clark,Katherine M. Clark,rep,MA,5.0
223,Norcross,Donald Norcross,rep,NJ,1.0
224,Adams,Alma S. Adams,rep,NC,12.0
225,Palmer,Gary J. Palmer,rep,AL,6.0
226,Hill,J. French Hill,rep,AR,2.0
227,Westerman,Bruce Westerman,rep,AR,4.0
228,Gallego,Ruben Gallego,rep,AZ,3.0
229,DeSaulnier,Mark DeSaulnier,rep,CA,10.0
230,Aguilar,Pete Aguilar,rep,CA,33.0
231,Lieu,Ted Lieu,rep,CA,36.0
232,Torres,Norma J. Torres,rep,CA,35.0
233,Buck,Ken Buck,rep,CO,4.0
234,Carter,"Earl L. ""Buddy"" Carter",rep,GA,1.0
235,Loudermilk,Barry Loudermilk,rep,GA,11.0
236,Allen,Rick W. Allen,rep,GA,12.0
237,Bost,Mike Bost,rep,IL,12.0
238,Graves,Garret Graves,rep,LA,6.0
239,Moulton,Seth Moulton,rep,MA,6.0
240,Moolenaar,John R. Moolenaar,rep,MI,2.0
241,Dingell,Debbie Dingell,rep,MI,6.0
242,Emmer,Tom Emmer,rep,MN,6.0
243,Rouzer,David Rouzer,rep,NC,7.0
244,Watson Coleman,Bonnie Watson Coleman,rep,NJ,12.0
245,Stefanik,Elise M. Stefanik,rep,NY,21.0
246,Boyle,Brendan F. Boyle,rep,PA,2.0
247,Babin,Brian Babin,rep,TX,36.0
248,Beyer,"Donald S. Beyer, Jr.",rep,VA,8.0
249,Plaskett,Stacey E. Plaskett,rep,VI,0.0
250,Newhouse,Dan Newhouse,rep,WA,4.0
251,Grothman,Glenn Grothman,rep,WI,6.0
252,Mooney,Alexander X. Mooney,rep,WV,2.0
253,Radewagen,Aumua Amata Coleman Radewagen,rep,AS,0.0
254,Sullivan,Dan Sullivan,sen,AK,
255,Ernst,Joni Ernst,sen,IA,
256,Tillis,Thom Tillis,sen,NC,
257,Rounds,Mike Rounds,sen,SD,
258,Kelly,Trent Kelly,rep,MS,1.0
259,LaHood,Darin LaHood,rep,IL,16.0
260,Davidson,Warren Davidson,rep,OH,8.0
261,Comer,James Comer,rep,KY,1.0
262,Evans,Dwight Evans,rep,PA,3.0
263,Kennedy,John Kennedy,sen,LA,
264,Hassan,Margaret Wood Hassan,sen,NH,
265,Cortez Masto,Catherine Cortez Masto,sen,NV,
266,Schneider,Bradley Scott Schneider,rep,IL,10.0
267,Biggs,Andy Biggs,rep,AZ,5.0
268,Khanna,Ro Khanna,rep,CA,17.0
269,Panetta,Jimmy Panetta,rep,CA,19.0
270,Carbajal,Salud O. Carbajal,rep,CA,24.0
271,Barragán,Nanette Diaz Barragán,rep,CA,44.0
