,last_name,full_name,type,state,district
272,Correa,J. Luis Correa,rep,CA,46.0
273,Blunt Rochester,Lisa Blunt Rochester,rep,DE,0.0
274,Gaetz,Matt Gaetz,rep,FL,1.0
275,Dunn,Neal P. Dunn,rep,FL,2.0
276,Rutherford,John H. Rutherford,rep,FL,5.0
277,Soto,Darren Soto,rep,FL,9.0
278,Mast,Brian J. Mast,rep,FL,21.0
279,Ferguson,A. Drew Ferguson IV,rep,GA,3.0
280,Krishnamoorthi,Raja Krishnamoorthi,rep,IL,8.0
281,Banks,Jim Banks,rep,IN,3.0
282,Marshall,Roger Marshall,sen,KS,
283,Higgins,Clay Higgins,rep,LA,3.0
284,Johnson,Mike Johnson,rep,LA,4.0
285,Raskin,Jamie Raskin,rep,MD,8.0
286,Bergman,Jack Bergman,rep,MI,1.0
287,Budd,Ted Budd,sen,NC,
288,Bacon,Don Bacon,rep,NE,2.0
289,Gottheimer,Josh Gottheimer,rep,NJ,5.0
290,Rosen,Jacky Rosen,sen,NV,
291,Espaillat,Adriano Espaillat,rep,NY,13.0
292,Fitzpatrick,Brian K. Fitzpatrick,rep,PA,1.0
293,Smucker,Lloyd Smucker,rep,PA,11.0
294,González-Colón,Jenniffer González-Colón,rep,PR,0.0
295,Kustoff,David Kustoff,rep,TN,8.0
296,Gonzalez,Vicente Gonzalez,rep,TX,34.0
297,Arrington,Jodey C. Arrington,rep,TX,19.0
298,Jayapal,Pramila Jayapal,rep,WA,7.0
299,Gallagher,Mike Gallagher,rep,WI,8.0
300,Estes,Ron Estes,rep,KS,4.0
301,Norman,Ralph Norman,rep,SC,5.0
302,Gomez,Jimmy Gomez,rep,CA,34.0
303,Curtis,John R. Curtis,rep,UT,3.0
304,Smith,Tina Smith,sen,MN,
305,Hyde-Smith,Cindy Hyde-Smith,sen,MS,
306,Lesko,Debbie Lesko,rep,AZ,8.0
307,Cloud,Michael Cloud,rep,TX,27.0
308,Balderson,Troy Balderson,rep,OH,12.0
309,Hern,Kevin Hern,rep,OK,1.0
310,Morelle,Joseph D. Morelle,rep,NY,25.0
311,Scanlon,Mary Gay Scanlon,rep,PA,5.0
312,Wild,Susan Wild,rep,PA,7.0
313,Case,Ed Case,rep,HI,1.0
314,Horsford,Steven Horsford,rep,NV,4.0
315,Stanton,Greg Stanton,rep,AZ,4.0
316,Harder,Josh Harder,rep,CA,9.0
317,Porter,Katie Porter,rep,CA,47.0
318,Levin,Mike Levin,rep,CA,49.0
319,Neguse,Joe Neguse,rep,CO,2.0
320,Crow,Jason Crow,rep,CO,6.0
321,Hayes,Jahana Hayes,rep,CT,5.0
322,Waltz,Michael Waltz,rep,FL,6.0
323,Steube,W. Gregory Steube,rep,FL,17.0
324,McBath,Lucy McBath,rep,GA,7.0
325,Fulcher,Russ Fulcher,rep,ID,1.0
326,García,"Jesús G. ""Chuy"" García",rep,IL,4.0
327,Casten,Sean Casten,rep,IL,6.0
328,Underwood,Lauren Underwood,rep,IL,14.0
329,Baird,James R. Baird,rep,IN,4.0
330,Pence,Greg Pence,rep,IN,6.0
331,Davids,Sharice Davids,rep,KS,3.0
332,Trahan,Lori Trahan,rep,MA,3.0
333,Pressley,Ayanna Pressley,rep,MA,7.0
334,Trone,David J. Trone,rep,MD,6.0
335,Slotkin,Elissa Slotkin,rep,MI,7.0
336,Stevens,Haley M. Stevens,rep,MI,11.0
337,Tlaib,Rashida Tlaib,rep,MI,12.0
338,Craig,Angie Craig,rep,MN,2.0
339,Phillips,Dean Phillips,rep,MN,3.0
340,Omar,Ilhan Omar,rep,MN,5.0
341,Stauber,Pete Stauber,rep,MN,8.0
342,Guest,Michael Guest,rep,MS,3.0
343,Armstrong,Kelly Armstrong,rep,ND,0.0
344,Pappas,Chris Pappas,rep,NH,1.0
345,Van Drew,Jefferson Van Drew,rep,NJ,2.0
346,Kim,Andy Kim,rep,NJ,3.0
347,Sherrill,Mikie Sherrill,rep,NJ,11.0
348,Lee,Susie Lee,rep,NV,3.0
349,Ocasio-Cortez,Alexandria Ocasio-Cortez,rep,NY,14.0
350,Dean,Madeleine Dean,rep,PA,4.0
351,Houlahan,Chrissy Houlahan,rep,PA,6.0
352,Meuser,Daniel Meuser,rep,PA,9.0
353,Joyce,John Joyce,rep,PA,13.0
354,Reschenthaler,Guy Reschenthaler,rep,PA,14.0
355,Timmons,William R. Timmons IV,rep,SC,4.0
356,Johnson,Dusty Johnson,rep,SD,0.0
357,Burchett,Tim Burchett,rep,TN,2.0
358,Rose,John W. Rose,rep,TN,6.0
359,Green,Mark E. Green,rep,TN,7.0
360,Crenshaw,Dan Crenshaw,rep,TX,2.0
361,Gooden,Lance Gooden,rep,TX,5.0
362,Fletcher,Lizzie Fletcher,rep,TX,7.0
363,Escobar,Veronica Escobar,rep,TX,16.0
364,Roy,Chip Roy,rep,TX,21.0
365,Garcia,Sylvia R. Garcia,rep,TX,29.0
366,Allred,Colin Z. Allred,rep,TX,32.0
367,Cline,Ben Cline,rep,VA,6.0
368,Spanberger,Abigail Davis Spanberger,rep,VA,7.0
369,Wexton,Jennifer Wexton,rep,VA,10.0
370,Schrier,Kim Schrier,rep,WA,8.0
371,Steil,Bryan Steil,rep,WI,1.0
372,Miller,Carol D. Miller,rep,WV,1.0
373,Scott,Rick Scott,sen,FL,
374,Braun,Mike Braun,sen,IN,
375,Hawley,Josh Hawley,sen,MO,
376,Romney,Mitt Romney,sen,UT,
377,Golden,Jared F. Golden,rep,ME,2.0
378,Bishop,Dan Bishop,rep,NC,8.0
379,Murphy,Gregory F. Murphy,rep,NC,3.0
380,Mfume,Kweisi Mfume,rep,MD,7.0
381,Tiffany,Thomas P. Tiffany,rep,WI,7.0
382,Garcia,Mike Garcia,rep,CA,27.0
383,Kelly,Mark Kelly,sen,AZ,
384,Lummis,Cynthia M. Lummis,sen,WY,
385,Issa,Darrell Issa,rep,CA,48.0
386,Sessions,Pete Sessions,rep,TX,17.0
387,Valadao,David G. Valadao,rep,CA,22.0
388,Tuberville,Tommy Tuberville,sen,AL,
389,Hickenlooper,John W. Hickenlooper,sen,CO,
390,Hagerty,Bill Hagerty,sen,TN,
391,Carl,Jerry L. Carl,rep,AL,1.0
392,Moore,Barry Moore,rep,AL,2.0
393,Obernolte,Jay Obernolte,rep,CA,23.0
394,Kim,Young Kim,rep,CA,40.0
395,Steel,Michelle Steel,rep,CA,45.0
396,Jacobs,Sara Jacobs,rep,CA,51.0
397,Boebert,Lauren Boebert,rep,CO,3.0
398,Cammack,Kat Cammack,rep,FL,3.0
399,Franklin,C. Scott Franklin,rep,FL,18.0
400,Donalds,Byron Donalds,rep,FL,19.0
401,Gimenez,Carlos A. Gimenez,rep,FL,28.0
402,Salazar,Maria Elvira Salazar,rep,FL,27.0
403,Williams,Nikema Williams,rep,GA,5.0
404,Clyde,Andrew S. Clyde,rep,GA,9.0
405,Greene,Marjorie Taylor Greene,rep,GA,14.0
406,Hinson,Ashley Hinson,rep,IA,2.0
407,Miller-Meeks,Mariannette Miller-Meeks,rep,IA,1.0
408,Feenstra,Randy Feenstra,rep,IA,4.0
409,Miller,Mary E. Miller,rep,IL,15.0
410,Mrvan,Frank J. Mrvan,rep,IN,1.0
411,Spartz,Victoria Spartz,rep,IN,5.0
412,Mann,Tracey Mann,rep,KS,1.0
413,LaTurner,Jake LaTurner,rep,KS,2.0
414,Auchincloss,Jake Auchincloss,rep,MA,4.0
415,McClain,Lisa C. McClain,rep,MI,9.0
416,Fischbach,Michelle Fischbach,rep,MN,7.0
417,Bush,Cori Bush,rep,MO,1.0
418,Rosendale,"Matthew M. Rosendale, Sr.",rep,MT,2.0
419,Ross,Deborah K. Ross,rep,NC,2.0
420,Manning,Kathy E. Manning,rep,NC,6.0
421,Leger Fernandez,Teresa Leger Fernandez,rep,NM,3.0
422,Garbarino,Andrew R. Garbarino,rep,NY,2.0
423,Malliotakis,Nicole Malliotakis,rep,NY,11.0
424,Torres,Ritchie Torres,rep,NY,15.0
425,Bowman,Jamaal Bowman,rep,NY,16.0
426,Bice,Stephanie I. Bice,rep,OK,5.0
427,Bentz,Cliff Bentz,rep,OR,2.0
428,Mace,Nancy Mace,rep,SC,1.0
429,Harshbarger,Diana Harshbarger,rep,TN,1.0
430,Fallon,Pat Fallon,rep,TX,4.0
431,Pfluger,August Pfluger,rep,TX,11.0
432,Jackson,Ronny Jackson,rep,TX,13.0
433,Nehls,Troy E. Nehls,rep,TX,22.0
434,Gonzales,Tony Gonzales,rep,TX,23.0
435,Van Duyne,Beth Van Duyne,rep,TX,24.0
436,Moore,Blake D. Moore,rep,UT,1.0
437,Owens,Burgess Owens,rep,UT,4.0
438,Good,Bob Good,rep,VA,5.0
439,Strickland,Marilyn Strickland,rep,WA,10.0
440,Fitzgerald,Scott Fitzgerald,rep,WI,5.0
441,Padilla,Alex Padilla,sen,CA,
442,Ossoff,Jon Ossoff,sen,GA,
443,Warnock,Raphael G. Warnock,sen,GA,
444,Tenney,Claudia Tenney,rep,NY,24.0
445,Letlow,Julia Letlow,rep,LA,5.0
446,Carter,Troy A. Carter,rep,LA,2.0
447,Stansbury,Melanie A. Stansbury,rep,NM,1.0
448,Ellzey,Jake Ellzey,rep,TX,6.0
449,Brown,Shontel M. Brown,rep,OH,11.0
450,Carey,Mike Carey,rep,OH,15.0
451,Cherfilus-McCormick,Sheila Cherfilus-McCormick,rep,FL,20.0
452,Flood,Mike Flood,rep,NE,1.0
453,Finstad,Brad Finstad,rep,MN,1.0
454,Peltola,Mary Sattler Peltola,rep,AK,0.0
455,Ryan,Patrick Ryan,rep,NY,18.0
456,Yakym,Rudy Yakym III,rep,IN,2.0
457,Zinke,Ryan K. Zinke,rep,MT,1.0
458,Britt,Katie Boyd Britt,sen,AL,
459,Schmitt,Eric Schmitt,sen,MO,
460,Vance,J.D. Vance,sen,OH,
461,Fetterman,John Fetterman,sen,PA,
462,Strong,Dale W. Strong,rep,AL,5.0
463,Crane,Elijah Crane,rep,AZ,2.0
464,Ciscomani,Juan Ciscomani,rep,AZ,6.0
465,Kiley,Kevin Kiley,rep,CA,3.0
466,Duarte,John S. Duarte,rep,CA,13.0
467,Mullin,Kevin Mullin,rep,CA,15.0
468,Kamlager-Dove,Sydney Kamlager-Dove,rep,CA,37.0
469,Garcia,Robert Garcia,rep,CA,42.0
470,Pettersen,Brittany Pettersen,rep,CO,7.0
471,Caraveo,Yadira Caraveo,rep,CO,8.0
472,Bean,Aaron Bean,rep,FL,4.0
473,Mills,Cory Mills,rep,FL,7.0
474,Frost,Maxwell Frost,rep,FL,10.0
475,Paulina Luna,Anna Paulina Luna,rep,FL,13.0
476,Lee,Laurel M. Lee,rep,FL,15.0
477,Moskowitz,Jared Moskowitz,rep,FL,23.0
478,McCormick,Richard McCormick,rep,GA,6.0
479,Collins,Mike Collins,rep,GA,10.0
480,Moylan,James C. Moylan,rep,GU,0.0
481,Tokuda,Jill N. Tokuda,rep,HI,2.0
482,Nunn,Zachary Nunn,rep,IA,3.0
483,Jackson,Jonathan L. Jackson,rep,IL,1.0
484,Ramirez,Delia C. Ramirez,rep,IL,3.0
485,Budzinski,Nikki Budzinski,rep,IL,13.0
486,Sorensen,Eric Sorensen,rep,IL,17.0
487,Houchin,Erin Houchin,rep,IN,9.0
488,McGarvey,Morgan McGarvey,rep,KY,3.0
489,Ivey,Glenn Ivey,rep,MD,4.0
490,Scholten,Hillary J. Scholten,rep,MI,3.0
491,James,John James,rep,MI,10.0
492,Thanedar,Shri Thanedar,rep,MI,13.0
493,Alford,Mark Alford,rep,MO,4.0
494,Burlison,Eric Burlison,rep,MO,7.0
495,Ezell,Mike Ezell,rep,MS,4.0
496,Davis,Donald G. Davis,rep,NC,1.0
497,Foushee,Valerie P. Foushee,rep,NC,4.0
498,Edwards,Chuck Edwards,rep,NC,11.0
499,Nickel,Wiley Nickel,rep,NC,13.0
500,Jackson,Jeff Jackson,rep,NC,14.0
501,Kean,"Thomas H. Kean, Jr.",rep,NJ,7.0
502,Menendez,Robert Menendez,rep,NJ,8.0
503,Vasquez,Gabe Vasquez,rep,NM,2.0
504,LaLota,Nick LaLota,rep,NY,1.0
505,Santos,George Santos,rep,NY,3.0
506,D'Esposito,Anthony D’Esposito,rep,NY,4.0
507,Goldman,Daniel S. Goldman,rep,NY,10.0
508,Lawler,Michael Lawler,rep,NY,17.0
509,Molinaro,Marcus J. Molinaro,rep,NY,19.0
510,Williams,Brandon Williams,rep,NY,22.0
511,Langworthy,Nicholas A. Langworthy,rep,NY,23.0
512,Landsman,Greg Landsman,rep,OH,1.0
513,Miller,Max L. Miller,rep,OH,7.0
514,Sykes,Emilia Strong Sykes,rep,OH,13.0
515,Brecheen,Josh Brecheen,rep,OK,2.0
516,Hoyle,Val T. Hoyle,rep,OR,4.0
517,Chavez-DeRemer,Lori Chavez-DeRemer,rep,OR,5.0
518,Salinas,Andrea Salinas,rep,OR,6.0
519,Lee,Summer L. Lee,rep,PA,12.0
520,Deluzio,Christopher R. Deluzio,rep,PA,17.0
521,Magaziner,Seth Magaziner,rep,RI,2.0
522,Fry,Russell Fry,rep,SC,7.0
523,Ogles,Andrew Ogles,rep,TN,5.0
524,Moran,Nathaniel Moran,rep,TX,1.0
525,Self,Keith Self,rep,TX,3.0
526,Luttrell,Morgan Luttrell,rep,TX,8.0
527,De La Cruz,Monica De La Cruz,rep,TX,15.0
528,Crockett,Jasmine Crockett,rep,TX,30.0
529,Casar,Greg Casar,rep,TX,35.0
530,Hunt,Wesley Hunt,rep,TX,38.0
531,Kiggans,Jennifer Kiggans,rep,VA,2.0
532,Balint,Becca Balint,rep,VT,0.0
533,Gluesenkamp Perez,Marie Gluesenkamp Perez,rep,WA,3.0
534,Van Orden,Derrick Van Orden,rep,WI,3.0
535,Hageman,Harriet M. Hageman,rep,WY,0.0
536,Ricketts,Pete Ricketts,sen,NE,
537,McClellan,Jennifer L. McClellan,rep,VA,4.0
538,Butler,Laphonza R. Butler,sen,CA,
